C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\5. Vendas\5. Vendas\bin\Debug\netcoreapp3.1\5. Vendas.exe
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\5. Vendas\5. Vendas\bin\Debug\netcoreapp3.1\5. Vendas.deps.json
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\5. Vendas\5. Vendas\bin\Debug\netcoreapp3.1\5. Vendas.runtimeconfig.json
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\5. Vendas\5. Vendas\bin\Debug\netcoreapp3.1\5. Vendas.runtimeconfig.dev.json
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\5. Vendas\5. Vendas\bin\Debug\netcoreapp3.1\5. Vendas.dll
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\5. Vendas\5. Vendas\bin\Debug\netcoreapp3.1\5. Vendas.pdb
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\5. Vendas\5. Vendas\obj\Debug\netcoreapp3.1\5. Vendas.csprojAssemblyReference.cache
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\5. Vendas\5. Vendas\obj\Debug\netcoreapp3.1\5. Vendas.AssemblyInfoInputs.cache
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\5. Vendas\5. Vendas\obj\Debug\netcoreapp3.1\5. Vendas.AssemblyInfo.cs
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\5. Vendas\5. Vendas\obj\Debug\netcoreapp3.1\5. Vendas.csproj.CoreCompileInputs.cache
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\5. Vendas\5. Vendas\obj\Debug\netcoreapp3.1\5. Vendas.dll
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\5. Vendas\5. Vendas\obj\Debug\netcoreapp3.1\5. Vendas.pdb
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\5. Vendas\5. Vendas\obj\Debug\netcoreapp3.1\5. Vendas.genruntimeconfig.cache
