C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\1. Dolar - Membros Estaticos\1. Dolar - Membros Estaticos\bin\Debug\netcoreapp3.1\1. Dolar - Membros Estaticos.exe
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\1. Dolar - Membros Estaticos\1. Dolar - Membros Estaticos\bin\Debug\netcoreapp3.1\1. Dolar - Membros Estaticos.deps.json
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\1. Dolar - Membros Estaticos\1. Dolar - Membros Estaticos\bin\Debug\netcoreapp3.1\1. Dolar - Membros Estaticos.runtimeconfig.json
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\1. Dolar - Membros Estaticos\1. Dolar - Membros Estaticos\bin\Debug\netcoreapp3.1\1. Dolar - Membros Estaticos.runtimeconfig.dev.json
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\1. Dolar - Membros Estaticos\1. Dolar - Membros Estaticos\bin\Debug\netcoreapp3.1\1. Dolar - Membros Estaticos.dll
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\1. Dolar - Membros Estaticos\1. Dolar - Membros Estaticos\bin\Debug\netcoreapp3.1\1. Dolar - Membros Estaticos.pdb
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\1. Dolar - Membros Estaticos\1. Dolar - Membros Estaticos\obj\Debug\netcoreapp3.1\1. Dolar - Membros Estaticos.csprojAssemblyReference.cache
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\1. Dolar - Membros Estaticos\1. Dolar - Membros Estaticos\obj\Debug\netcoreapp3.1\1. Dolar - Membros Estaticos.AssemblyInfoInputs.cache
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\1. Dolar - Membros Estaticos\1. Dolar - Membros Estaticos\obj\Debug\netcoreapp3.1\1. Dolar - Membros Estaticos.AssemblyInfo.cs
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\1. Dolar - Membros Estaticos\1. Dolar - Membros Estaticos\obj\Debug\netcoreapp3.1\1. Dolar - Membros Estaticos.csproj.CoreCompileInputs.cache
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\1. Dolar - Membros Estaticos\1. Dolar - Membros Estaticos\obj\Debug\netcoreapp3.1\1. Dolar - Membros Estaticos.dll
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\1. Dolar - Membros Estaticos\1. Dolar - Membros Estaticos\obj\Debug\netcoreapp3.1\1. Dolar - Membros Estaticos.pdb
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\1. Dolar - Membros Estaticos\1. Dolar - Membros Estaticos\obj\Debug\netcoreapp3.1\1. Dolar - Membros Estaticos.genruntimeconfig.cache
