C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\8. Conta - Depósito - Exercício\8. Conta - Depósito - Exercício\bin\Debug\netcoreapp3.1\8. Conta - Depósito - Exercício.exe
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\8. Conta - Depósito - Exercício\8. Conta - Depósito - Exercício\bin\Debug\netcoreapp3.1\8. Conta - Depósito - Exercício.deps.json
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\8. Conta - Depósito - Exercício\8. Conta - Depósito - Exercício\bin\Debug\netcoreapp3.1\8. Conta - Depósito - Exercício.runtimeconfig.json
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\8. Conta - Depósito - Exercício\8. Conta - Depósito - Exercício\bin\Debug\netcoreapp3.1\8. Conta - Depósito - Exercício.runtimeconfig.dev.json
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\8. Conta - Depósito - Exercício\8. Conta - Depósito - Exercício\bin\Debug\netcoreapp3.1\8. Conta - Depósito - Exercício.dll
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\8. Conta - Depósito - Exercício\8. Conta - Depósito - Exercício\bin\Debug\netcoreapp3.1\8. Conta - Depósito - Exercício.pdb
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\8. Conta - Depósito - Exercício\8. Conta - Depósito - Exercício\obj\Debug\netcoreapp3.1\8. Conta - Depósito - Exercício.csprojAssemblyReference.cache
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\8. Conta - Depósito - Exercício\8. Conta - Depósito - Exercício\obj\Debug\netcoreapp3.1\8. Conta - Depósito - Exercício.AssemblyInfoInputs.cache
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\8. Conta - Depósito - Exercício\8. Conta - Depósito - Exercício\obj\Debug\netcoreapp3.1\8. Conta - Depósito - Exercício.AssemblyInfo.cs
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\8. Conta - Depósito - Exercício\8. Conta - Depósito - Exercício\obj\Debug\netcoreapp3.1\8. Conta - Depósito - Exercício.csproj.CoreCompileInputs.cache
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\8. Conta - Depósito - Exercício\8. Conta - Depósito - Exercício\obj\Debug\netcoreapp3.1\8. Conta - Depósito - Exercício.dll
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\8. Conta - Depósito - Exercício\8. Conta - Depósito - Exercício\obj\Debug\netcoreapp3.1\8. Conta - Depósito - Exercício.pdb
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\8. Conta - Depósito - Exercício\8. Conta - Depósito - Exercício\obj\Debug\netcoreapp3.1\8. Conta - Depósito - Exercício.genruntimeconfig.cache
