C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\3. Nome - Idade\3. Nome - Idade\bin\Debug\netcoreapp3.1\3. Nome - Idade.exe
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\3. Nome - Idade\3. Nome - Idade\bin\Debug\netcoreapp3.1\3. Nome - Idade.deps.json
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\3. Nome - Idade\3. Nome - Idade\bin\Debug\netcoreapp3.1\3. Nome - Idade.runtimeconfig.json
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\3. Nome - Idade\3. Nome - Idade\bin\Debug\netcoreapp3.1\3. Nome - Idade.runtimeconfig.dev.json
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\3. Nome - Idade\3. Nome - Idade\bin\Debug\netcoreapp3.1\3. Nome - Idade.dll
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\3. Nome - Idade\3. Nome - Idade\bin\Debug\netcoreapp3.1\3. Nome - Idade.pdb
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\3. Nome - Idade\3. Nome - Idade\obj\Debug\netcoreapp3.1\3. Nome - Idade.csprojAssemblyReference.cache
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\3. Nome - Idade\3. Nome - Idade\obj\Debug\netcoreapp3.1\3. Nome - Idade.AssemblyInfoInputs.cache
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\3. Nome - Idade\3. Nome - Idade\obj\Debug\netcoreapp3.1\3. Nome - Idade.AssemblyInfo.cs
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\3. Nome - Idade\3. Nome - Idade\obj\Debug\netcoreapp3.1\3. Nome - Idade.csproj.CoreCompileInputs.cache
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\3. Nome - Idade\3. Nome - Idade\obj\Debug\netcoreapp3.1\3. Nome - Idade.dll
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\3. Nome - Idade\3. Nome - Idade\obj\Debug\netcoreapp3.1\3. Nome - Idade.pdb
C:\Users\Gustavo Souza\Desktop\Curso C#\Construtores, This, Sobrecarga, Encapsulamento\9. Revisão\3. Nome - Idade\3. Nome - Idade\obj\Debug\netcoreapp3.1\3. Nome - Idade.genruntimeconfig.cache
